NCR / IMP / middle pink,rim folio,49000,48363,31,
NCR / IMP / middle yellow,rim folio,49000,48363,15,
NCR / IMP / top white,rim folio,48000,47383,19,
NCR / IMP / top blue,rim folio,45000,47383,5,
F4 NCR / IMP / top white,rim folio,0,0,0,
F4 NCR / IMP / middle yellow,rim folio,0,0,0,
F4 NCR / IMP / middle green,rim folio,0,0,0,
F4 NCR / IMP / middle white,rim folio,0,0,0,
F4 NCR / IMP / middle blue,rim folio,0,0,0,
F4 NCR / IMP / middle pink,rim folio,0,0,0,
F4 NCR / IMP / bottom green,rim folio,0,0,0,
F4 NCR / IMP / bottom yellow,rim folio,0,0,0,
F4 NCR / IMP / bottom white,rim folio,0,0,0,
F4 NCR / IMP / bottom pink,rim folio,0,0,0,
F4 NCR / IMP / bottom blue,rim folio,0,0,0,
KRAFT SAMSON PURA 80 gr - 90x120,rim-pln,595000,550000,2,
KRAFT SAMSON PURA 80 gr - 90x120,lembar,1700,1100,197,
SAMSON IMPORT 140 GR,rim-pln,0,0,0,
SAMSON IMPORT 130 GR,rim-pln,0,0,0,
SAMSON IMPORT 120 GR,rim-pln,0,0,0,
SAMSON IMPORT 140 GR,lembar,0,0,0,
SAMSON IMPORT 130 GR,lembar,0,0,0,
SAMSON IMPORT 120 GR,lembar,0,0,0,
Stiker/CC/CAMEL/ 54x70,rim-pln,1225000,1135000,6,
Stiker/HVS/CAMEL/ 54x70,rim-pln,0,0,0,
Stiker/CC/STAR/ 54x70,rim-pln,1015000,1000000,1,
Stiker/CC/CAMEL/ 54x70,lembar,2600,2270,497,
Stiker/HVS/CAMEL/ 54x70,lembar,2500,1940,230,
Stiker/CC/STAR/ 54x70,lembar,2200,2000,353,
VINIL SUSU 53x86,lembar,5800,5500,174,
VINIL TRANSPARAN 49x79,lembar,5000,4110,350,
BONTAX MIRROR CAMEL dobel 108x70,lembar,4500,0,5,
BONTAX MIRROR VERITEC LITE,lembar,2100,1720,110,
